home_team,away_team,match_date,avg_goal_diff_h2h,h2h_home_winrate,result
Newcastle,West Ham,2023-02-04 00:00:00+00:00,-1.0,0.0,D
Tottenham,Man City,2023-02-05 00:00:00+00:00,0.6666666666666666,0.6666666666666666,H
Man United,Leeds,2023-02-08 00:00:00+00:00,1.0,1.0,D
Leicester,Tottenham,2023-02-11 00:00:00+00:00,1.6666666666666667,0.0,H
West Ham,Chelsea,2023-02-11 00:00:00+00:00,1.0,0.3333333333333333,D
Arsenal,Brentford,2023-02-11 00:00:00+00:00,0.0,0.6666666666666666,D
Southampton,Wolves,2023-02-11 00:00:00+00:00,0.6666666666666666,0.0,A
Crystal Palace,Brighton,2023-02-11 00:00:00+00:00,0.0,0.0,D
Man City,Aston Villa,2023-02-12 00:00:00+00:00,0.0,0.6666666666666666,H
Leeds,Man United,2023-02-12 00:00:00+00:00,0.6666666666666666,0.0,A
Liverpool,Everton,2023-02-13 00:00:00+00:00,-0.3333333333333333,0.6666666666666666,H
Arsenal,Man City,2023-02-15 00:00:00+00:00,2.0,0.0,A
Aston Villa,Arsenal,2023-02-18 00:00:00+00:00,0.6666666666666666,0.0,A
Brentford,Crystal Palace,2023-02-18 00:00:00+00:00,0.0,0.0,D
Chelsea,Southampton,2023-02-18 00:00:00+00:00,-1.0,0.6666666666666666,A
Everton,Leeds,2023-02-18 00:00:00+00:00,1.0,0.3333333333333333,H
Newcastle,Liverpool,2023-02-18 00:00:00+00:00,0.6666666666666666,0.0,A
Man United,Leicester,2023-02-19 00:00:00+00:00,0.3333333333333333,0.3333333333333333,H
Tottenham,West Ham,2023-02-19 00:00:00+00:00,1.0,0.3333333333333333,H
Everton,Aston Villa,2023-02-25 00:00:00+00:00,1.0,0.0,A
Leeds,Southampton,2023-02-25 00:00:00+00:00,0.3333333333333333,0.0,H
Leicester,Arsenal,2023-02-25 00:00:00+00:00,0.6666666666666666,0.0,A
Crystal Palace,Liverpool,2023-02-25 00:00:00+00:00,0.3333333333333333,0.0,D
Tottenham,Chelsea,2023-02-26 00:00:00+00:00,-0.3333333333333333,0.0,H
Arsenal,Everton,2023-03-01 00:00:00+00:00,2.0,0.3333333333333333,H
Liverpool,Wolves,2023-03-01 00:00:00+00:00,1.3333333333333333,0.6666666666666666,H
Brighton,West Ham,2023-03-04 00:00:00+00:00,0.0,0.6666666666666666,H
Aston Villa,Crystal Palace,2023-03-04 00:00:00+00:00,0.3333333333333333,0.3333333333333333,H
Man City,Newcastle,2023-03-04 00:00:00+00:00,0.3333333333333333,0.6666666666666666,H
Southampton,Leicester,2023-03-04 00:00:00+00:00,0.6666666666666666,0.3333333333333333,H
Wolves,Tottenham,2023-03-04 00:00:00+00:00,-0.6666666666666666,0.3333333333333333,H
Chelsea,Leeds,2023-03-04 00:00:00+00:00,0.3333333333333333,0.6666666666666666,H
Liverpool,Man United,2023-03-05 00:00:00+00:00,0.0,0.6666666666666666,H
Leeds,Brighton,2023-03-11 00:00:00+00:00,0.3333333333333333,0.0,D
Everton,Brentford,2023-03-11 00:00:00+00:00,0.0,0.0,H
Leicester,Chelsea,2023-03-11 00:00:00+00:00,-0.6666666666666666,0.0,A
Crystal Palace,Man City,2023-03-11 00:00:00+00:00,0.0,0.3333333333333333,A
Man United,Southampton,2023-03-12 00:00:00+00:00,-0.3333333333333333,0.3333333333333333,D
West Ham,Aston Villa,2023-03-12 00:00:00+00:00,-1.0,1.0,D
Newcastle,Wolves,2023-03-12 00:00:00+00:00,0.6666666666666666,0.3333333333333333,H
Southampton,Brentford,2023-03-15 00:00:00+00:00,3.0,0.3333333333333333,A
Brighton,Crystal Palace,2023-03-15 00:00:00+00:00,0.0,0.0,H
Brentford,Leicester,2023-03-18 00:00:00+00:00,0.0,0.0,D
Chelsea,Everton,2023-03-18 00:00:00+00:00,0.0,0.3333333333333333,D
Southampton,Tottenham,2023-03-18 00:00:00+00:00,0.6666666666666666,0.3333333333333333,D
Wolves,Leeds,2023-03-18 00:00:00+00:00,0.0,0.0,A
Arsenal,Crystal Palace,2023-03-19 00:00:00+00:00,0.3333333333333333,0.3333333333333333,H
Man City,Liverpool,2023-04-01 00:00:00+00:00,0.3333333333333333,0.0,H
Arsenal,Leeds,2023-04-01 00:00:00+00:00,-1.0,1.0,H
Brighton,Brentford,2023-04-01 00:00:00+00:00,1.0,0.6666666666666666,D
Crystal Palace,Leicester,2023-04-01 00:00:00+00:00,0.3333333333333333,0.0,H
Chelsea,Aston Villa,2023-04-01 00:00:00+00:00,-0.3333333333333333,1.0,A
Newcastle,Man United,2023-04-02 00:00:00+00:00,1.0,0.0,H
West Ham,Southampton,2023-04-02 00:00:00+00:00,-0.3333333333333333,0.0,H
Everton,Tottenham,2023-04-03 00:00:00+00:00,2.3333333333333335,0.0,D
Chelsea,Liverpool,2023-04-04 00:00:00+00:00,0.0,0.0,D
Leicester,Aston Villa,2023-04-04 00:00:00+00:00,-0.3333333333333333,0.3333333333333333,A
Man United,Brentford,2023-04-05 00:00:00+00:00,1.6666666666666667,0.6666666666666666,H
West Ham,Newcastle,2023-04-05 00:00:00+00:00,-0.6666666666666666,0.3333333333333333,A
Brentford,Newcastle,2023-04-08 00:00:00+00:00,0.6666666666666666,0.0,A
Man United,Everton,2023-04-08 00:00:00+00:00,0.0,0.3333333333333333,H
Wolves,Chelsea,2023-04-08 00:00:00+00:00,1.0,0.0,H
Southampton,Man City,2023-04-08 00:00:00+00:00,1.3333333333333333,0.0,A
Tottenham,Brighton,2023-04-08 00:00:00+00:00,-1.3333333333333333,0.6666666666666666,H
Leeds,Crystal Palace,2023-04-09 00:00:00+00:00,0.6666666666666666,0.3333333333333333,A
Liverpool,Arsenal,2023-04-09 00:00:00+00:00,1.0,0.6666666666666666,D
Aston Villa,Newcastle,2023-04-15 00:00:00+00:00,2.3333333333333335,0.3333333333333333,H
Wolves,Brentford,2023-04-15 00:00:00+00:00,-1.0,0.3333333333333333,H
Chelsea,Brighton,2023-04-15 00:00:00+00:00,1.0,0.0,A
Man City,Leicester,2023-04-15 00:00:00+00:00,0.3333333333333333,1.0,H
Southampton,Crystal Palace,2023-04-15 00:00:00+00:00,0.0,0.0,A
West Ham,Arsenal,2023-04-16 00:00:00+00:00,1.0,0.0,D
Leeds,Liverpool,2023-04-17 00:00:00+00:00,0.6666666666666666,0.3333333333333333,A
Arsenal,Southampton,2023-04-21 00:00:00+00:00,1.3333333333333333,0.3333333333333333,D
Brentford,Aston Villa,2023-04-22 00:00:00+00:00,1.6666666666666667,0.3333333333333333,D
Crystal Palace,Everton,2023-04-22 00:00:00+00:00,2.0,0.3333333333333333,D
Leicester,Wolves,2023-04-22 00:00:00+00:00,-0.6666666666666666,0.6666666666666666,H
Newcastle,Tottenham,2023-04-23 00:00:00+00:00,0.6666666666666666,0.3333333333333333,H
Leeds,Leicester,2023-04-25 00:00:00+00:00,1.0,0.0,D
Wolves,Crystal Palace,2023-04-25 00:00:00+00:00,0.3333333333333333,0.0,H
Chelsea,Brentford,2023-04-26 00:00:00+00:00,-1.3333333333333333,0.3333333333333333,A
West Ham,Liverpool,2023-04-26 00:00:00+00:00,1.0,0.3333333333333333,A
Man City,Arsenal,2023-04-26 00:00:00+00:00,0.6666666666666666,1.0,H
Tottenham,Man United,2023-04-27 00:00:00+00:00,0.0,0.0,D
Everton,Newcastle,2023-04-27 00:00:00+00:00,1.3333333333333333,0.3333333333333333,A
Crystal Palace,West Ham,2023-04-29 00:00:00+00:00,-0.6666666666666666,0.3333333333333333,H
Brighton,Wolves,2023-04-29 00:00:00+00:00,-1.6666666666666667,0.6666666666666666,H
Man United,Aston Villa,2023-04-30 00:00:00+00:00,0.3333333333333333,0.0,H
Newcastle,Southampton,2023-04-30 00:00:00+00:00,-1.3333333333333333,0.6666666666666666,H
Liverpool,Tottenham,2023-04-30 00:00:00+00:00,-0.3333333333333333,0.3333333333333333,H
Leicester,Everton,2023-05-01 00:00:00+00:00,-1.0,0.3333333333333333,D
Arsenal,Chelsea,2023-05-02 00:00:00+00:00,-1.6666666666666667,0.6666666666666666,H
Man City,West Ham,2023-05-03 00:00:00+00:00,-0.3333333333333333,0.6666666666666666,H
Brighton,Man United,2023-05-04 00:00:00+00:00,1.6666666666666667,0.6666666666666666,H
Man City,Leeds,2023-05-06 00:00:00+00:00,0.3333333333333333,1.0,H
Tottenham,Crystal Palace,2023-05-06 00:00:00+00:00,0.6666666666666666,0.6666666666666666,H
Wolves,Aston Villa,2023-05-06 00:00:00+00:00,0.0,0.6666666666666666,H
Liverpool,Brentford,2023-05-06 00:00:00+00:00,1.6666666666666667,0.3333333333333333,H
West Ham,Man United,2023-05-07 00:00:00+00:00,0.3333333333333333,0.0,H
Newcastle,Arsenal,2023-05-07 00:00:00+00:00,1.3333333333333333,0.3333333333333333,A
Brighton,Everton,2023-05-08 00:00:00+00:00,-2.0,0.6666666666666666,A
Leeds,Newcastle,2023-05-13 00:00:00+00:00,-0.3333333333333333,0.0,D
Man United,Wolves,2023-05-13 00:00:00+00:00,-1.0,0.6666666666666666,H
Aston Villa,Tottenham,2023-05-13 00:00:00+00:00,-1.6666666666666667,0.3333333333333333,H
Everton,Man City,2023-05-14 00:00:00+00:00,0.6666666666666666,0.0,A
Arsenal,Brighton,2023-05-14 00:00:00+00:00,-1.0,0.3333333333333333,A
Brentford,West Ham,2023-05-14 00:00:00+00:00,-0.3333333333333333,1.0,H
Leicester,Liverpool,2023-05-15 00:00:00+00:00,1.3333333333333333,0.3333333333333333,A
Newcastle,Brighton,2023-05-18 00:00:00+00:00,0.3333333333333333,0.3333333333333333,H
Wolves,Everton,2023-05-20 00:00:00+00:00,-0.3333333333333333,1.0,D
Liverpool,Aston Villa,2023-05-20 00:00:00+00:00,-0.6666666666666666,1.0,D
Tottenham,Brentford,2023-05-20 00:00:00+00:00,0.6666666666666666,0.3333333333333333,A
Man City,Chelsea,2023-05-21 00:00:00+00:00,-0.3333333333333333,1.0,H
West Ham,Leeds,2023-05-21 00:00:00+00:00,-0.6666666666666666,0.3333333333333333,H
Brighton,Southampton,2023-05-21 00:00:00+00:00,-0.6666666666666666,0.3333333333333333,H
Newcastle,Leicester,2023-05-22 00:00:00+00:00,0.6666666666666666,0.6666666666666666,D
Brighton,Man City,2023-05-24 00:00:00+00:00,0.6666666666666666,0.0,D
Man United,Chelsea,2023-05-25 00:00:00+00:00,0.0,0.0,H
Leicester,West Ham,2023-05-28 00:00:00+00:00,0.3333333333333333,0.3333333333333333,H
Leeds,Tottenham,2023-05-28 00:00:00+00:00,-0.6666666666666666,0.0,A
Brentford,Man City,2023-05-28 00:00:00+00:00,0.0,0.3333333333333333,H
Aston Villa,Brighton,2023-05-28 00:00:00+00:00,-0.3333333333333333,1.0,H
Arsenal,Wolves,2023-05-28 00:00:00+00:00,-0.6666666666666666,1.0,H
Chelsea,Newcastle,2023-05-28 00:00:00+00:00,-0.3333333333333333,0.6666666666666666,D
Southampton,Liverpool,2023-05-28 00:00:00+00:00,1.6666666666666667,0.0,D
Burnley,Man City,2023-08-11 00:00:00+00:00,0.0,0.0,A
Newcastle,Aston Villa,2023-08-12 00:00:00+00:00,2.5,0.5,H
Everton,Fulham,2023-08-12 00:00:00+00:00,-1.0,0.0,A
Bournemouth,West Ham,2023-08-12 00:00:00+00:00,-1.0,0.0,D
Arsenal,Nott'm Forest,2023-08-12 00:00:00+00:00,3.0,0.5,H
Brentford,Tottenham,2023-08-13 00:00:00+00:00,0.0,0.25,D
Chelsea,Liverpool,2023-08-13 00:00:00+00:00,0.0,0.0,D
Man United,Wolves,2023-08-14 00:00:00+00:00,-0.25,0.75,H
Liverpool,Bournemouth,2023-08-19 00:00:00+00:00,5.0,0.5,H
Fulham,Brentford,2023-08-19 00:00:00+00:00,1.0,0.5,A
Tottenham,Man United,2023-08-19 00:00:00+00:00,0.0,0.0,H
Man City,Newcastle,2023-08-19 00:00:00+00:00,0.75,0.75,H
Wolves,Brighton,2023-08-19 00:00:00+00:00,0.25,0.25,A
Aston Villa,Everton,2023-08-20 00:00:00+00:00,0.25,1.0,H
West Ham,Chelsea,2023-08-20 00:00:00+00:00,0.75,0.25,H
Crystal Palace,Arsenal,2023-08-21 00:00:00+00:00,1.0,0.25,A
Bournemouth,Tottenham,2023-08-26 00:00:00+00:00,-1.0,0.5,A
Everton,Wolves,2023-08-26 00:00:00+00:00,-0.25,0.0,A
Arsenal,Fulham,2023-08-26 00:00:00+00:00,-1.0,1.0,D
Brentford,Crystal Palace,2023-08-26 00:00:00+00:00,0.0,0.0,D
Brighton,West Ham,2023-08-26 00:00:00+00:00,1.0,0.75,A
Man United,Nott'm Forest,2023-08-26 00:00:00+00:00,0.5,1.0,H
Burnley,Aston Villa,2023-08-27 00:00:00+00:00,-1.0,0.0,A
Newcastle,Liverpool,2023-08-27 00:00:00+00:00,0.0,0.0,A
Brentford,Bournemouth,2023-09-02 00:00:00+00:00,1.0,0.5,D
Burnley,Tottenham,2023-09-02 00:00:00+00:00,1.0,0.5,A
Chelsea,Nott'm Forest,2023-09-02 00:00:00+00:00,0.0,0.0,A
Man City,Fulham,2023-09-02 00:00:00+00:00,0.0,1.0,H
Brighton,Newcastle,2023-09-02 00:00:00+00:00,1.0,0.0,H
Crystal Palace,Wolves,2023-09-03 00:00:00+00:00,0.75,0.75,H
Liverpool,Aston Villa,2023-09-03 00:00:00+00:00,-0.5,0.75,H
Arsenal,Man United,2023-09-03 00:00:00+00:00,1.5,0.5,H
Aston Villa,Crystal Palace,2023-09-16 00:00:00+00:00,0.5,0.5,H
West Ham,Man City,2023-09-16 00:00:00+00:00,0.5,0.0,A
Wolves,Liverpool,2023-09-16 00:00:00+00:00,1.5,0.25,A
Newcastle,Brentford,2023-09-16 00:00:00+00:00,0.25,0.75,H
Man United,Brighton,2023-09-16 00:00:00+00:00,1.5,0.25,A
Bournemouth,Chelsea,2023-09-17 00:00:00+00:00,0.0,0.0,D
Everton,Arsenal,2023-09-17 00:00:00+00:00,2.5,0.5,A
Burnley,Man United,2023-09-23 00:00:00+00:00,1.0,0.0,A
Man City,Nott'm Forest,2023-09-23 00:00:00+00:00,3.0,0.5,H
Brentford,Everton,2023-09-23 00:00:00+00:00,0.25,0.5,A
Crystal Palace,Fulham,2023-09-23 00:00:00+00:00,-1.5,0.0,D
Chelsea,Aston Villa,2023-09-24 00:00:00+00:00,-0.75,0.75,A
Arsenal,Tottenham,2023-09-24 00:00:00+00:00,1.25,0.75,D
Brighton,Bournemouth,2023-09-24 00:00:00+00:00,-0.5,1.0,H
Liverpool,West Ham,2023-09-24 00:00:00+00:00,0.5,0.75,H
Aston Villa,Brighton,2023-09-30 00:00:00+00:00,0.0,1.0,H
Wolves,Man City,2023-09-30 00:00:00+00:00,-0.75,0.0,H
Bournemouth,Arsenal,2023-09-30 00:00:00+00:00,-1.0,0.0,A
Man United,Crystal Palace,2023-09-30 00:00:00+00:00,0.75,0.5,A
Newcastle,Burnley,2023-09-30 00:00:00+00:00,0.0,1.0,H
Tottenham,Liverpool,2023-09-30 00:00:00+00:00,0.0,0.0,H
Nott'm Forest,Brentford,2023-10-01 00:00:00+00:00,0.5,0.0,D
Fulham,Chelsea,2023-10-02 00:00:00+00:00,0.5,0.5,A
Crystal Palace,Nott'm Forest,2023-10-07 00:00:00+00:00,0.5,0.0,D
Man United,Brentford,2023-10-07 00:00:00+00:00,1.5,0.75,H
Burnley,Chelsea,2023-10-07 00:00:00+00:00,-2.0,0.0,A
Everton,Bournemouth,2023-10-07 00:00:00+00:00,2.0,0.5,H
Wolves,Aston Villa,2023-10-08 00:00:00+00:00,0.25,0.75,D
Arsenal,Man City,2023-10-08 00:00:00+00:00,1.25,0.0,H
West Ham,Newcastle,2023-10-08 00:00:00+00:00,-1.5,0.25,D
Brighton,Liverpool,2023-10-08 00:00:00+00:00,0.25,0.25,D
Newcastle,Crystal Palace,2023-10-21 00:00:00+00:00,0.25,0.25,H
Chelsea,Arsenal,2023-10-21 00:00:00+00:00,-0.75,0.25,D
Man City,Brighton,2023-10-21 00:00:00+00:00,0.5,0.75,H
Bournemouth,Wolves,2023-10-21 00:00:00+00:00,-0.5,0.5,A
Liverpool,Everton,2023-10-21 00:00:00+00:00,0.25,0.75,H
Brentford,Burnley,2023-10-21 00:00:00+00:00,2.0,0.5,H
Aston Villa,West Ham,2023-10-22 00:00:00+00:00,-0.75,0.0,H
