match_id,commence_time,home_team_raw,away_team_raw,home_team,away_team,league,sport_key,home_odds,away_odds,draw_odds,num_bookmakers,fetch_timestamp
f2d393592af922ed9b17f91bdfbc10ef,2025-09-14T13:00:00Z,Atalanta BC,Lecce,Atalanta BC,Lecce,SA,soccer_italy_serie_a,1.41,6.64,4.36,18,2025-09-03 02:57:05.011579+00:00
a0f5435e7107f8ba64939ddb85816ba7,2025-09-14T13:00:00Z,Pisa,Udinese,Pisa,Udinese,SA,soccer_italy_serie_a,2.75,2.44,3.08,18,2025-09-03 02:57:05.011579+00:00
22a1c3ba8731905f78be15f7a4d6c26a,2025-09-14T16:00:00Z,Sassuolo,Lazio,Sassuolo,Lazio,SA,soccer_italy_serie_a,3.33,2.0,3.42,18,2025-09-03 02:57:05.011579+00:00
45c341313b60fd018890a93165b82f39,2025-09-14T18:45:00Z,AC Milan,Bologna,AC Milan,Bologna,SA,soccer_italy_serie_a,1.88,3.65,3.44,18,2025-09-03 02:57:05.011579+00:00
3d42ac35a7624727e2dd953b0e61d2af,2025-09-15T16:30:00Z,Hellas Verona,Cremonese,Hellas Verona,Cremonese,SA,soccer_italy_serie_a,2.27,3.09,3.1,18,2025-09-03 02:57:05.011579+00:00
75aef0afce38fb11651c487e05ba7a19,2025-09-15T18:45:00Z,Como,Genoa,Como,Genoa,SA,soccer_italy_serie_a,1.67,4.81,3.64,16,2025-09-03 02:57:05.011579+00:00
ff687e62dad9ef87ebc1f5cdb9516fb6,2025-09-21T15:00:00Z,Udinese,AC Milan,Udinese,AC Milan,SA,soccer_italy_serie_a,3.83,1.72,3.24,10,2025-09-03 02:57:05.011579+00:00
6e3b8a7c917c5f9b84925881a5dce118,2025-09-21T15:00:00Z,Lazio,AS Roma,Lazio,AS Roma,SA,soccer_italy_serie_a,2.58,2.36,3.02,11,2025-09-03 02:57:05.011579+00:00
fcb187d512f42cf0c296c59175fa2f9e,2025-09-21T15:00:00Z,Torino,Atalanta BC,Torino,Atalanta BC,SA,soccer_italy_serie_a,2.77,2.09,2.86,12,2025-09-03 02:57:05.011579+00:00
99e5a73aad6bc8e93925f51754b04216,2025-09-21T15:00:00Z,Bologna,Genoa,Bologna,Genoa,SA,soccer_italy_serie_a,1.64,4.33,3.3,11,2025-09-03 02:57:05.011579+00:00
eb5d5524cdccaadef0bd43280f11b616,2025-09-21T15:00:00Z,Lecce,Cagliari,Lecce,Cagliari,SA,soccer_italy_serie_a,2.57,2.5,2.79,12,2025-09-03 02:57:05.011579+00:00
7ba41640d23323ccc0640833f48aec17,2025-09-21T15:00:00Z,Fiorentina,Como,Fiorentina,Como,SA,soccer_italy_serie_a,2.23,2.71,2.89,12,2025-09-03 02:57:05.011579+00:00
6500c7cc7be71529d3ffd758821de17a,2025-09-21T15:00:00Z,Cremonese,Parma,Cremonese,Parma,SA,soccer_italy_serie_a,2.36,2.65,2.94,11,2025-09-03 02:57:05.011579+00:00
3479ee6e47d211e63f64d777ba71672e,2025-09-21T15:00:00Z,Hellas Verona,Juventus,Hellas Verona,Juventus,SA,soccer_italy_serie_a,6.05,1.53,3.73,10,2025-09-03 02:57:05.011579+00:00
c9d88720c4e50f23febfb592ee064d94,2025-09-21T15:00:00Z,Inter Milan,Sassuolo,Inter Milan,Sassuolo,SA,soccer_italy_serie_a,1.24,10.6,5.47,10,2025-09-03 02:57:05.011579+00:00
732d14f934284f07f3bc5b04e5d941a1,2025-09-21T15:00:00Z,Napoli,Pisa,Napoli,Pisa,SA,soccer_italy_serie_a,1.2,11.67,4.97,12,2025-09-03 02:57:05.011579+00:00
8458aafac208b1ab1f426a18827d93ce,2025-09-12T19:00:00Z,Sevilla,Elche CF,Sevilla,Elche,PD,soccer_spain_la_liga,2.1,3.41,3.24,16,2025-09-03 02:57:05.011579+00:00
d3c3028b4458cef15b5960b4de71b985,2025-09-13T12:00:00Z,Getafe,Oviedo,Getafe,Oviedo,PD,soccer_spain_la_liga,1.88,4.36,3.11,16,2025-09-03 02:57:05.011579+00:00
8f89306df3a6025cf9ef219679cd1562,2025-09-13T14:15:00Z,Levante,Real Betis,Levante,Real Betis,PD,soccer_spain_la_liga,3.16,2.09,3.17,15,2025-09-03 02:57:05.011579+00:00
3a44c93337cf2086b263b789ab0c1ab7,2025-09-13T14:15:00Z,Real Sociedad,Real Madrid,Real Sociedad,Real Madrid,PD,soccer_spain_la_liga,4.93,1.6,3.96,11,2025-09-03 02:57:05.011579+00:00
48f1b9aee8d02ef5b2e6c003973089dc,2025-09-13T16:30:00Z,Athletic Bilbao,Alavés,Athletic Bilbao,Alavés,PD,soccer_spain_la_liga,1.56,5.94,3.71,11,2025-09-03 02:57:05.011579+00:00
f395df17b898ed671f351b69b069159f,2025-09-14T12:00:00Z,Celta Vigo,Girona,Celta Vigo,Girona,PD,soccer_spain_la_liga,1.65,4.64,3.81,15,2025-09-03 02:57:05.011579+00:00
f3406681adba22de75f5b6e46912b3cc,2025-09-14T16:30:00Z,CA Osasuna,Rayo Vallecano,CA Osasuna,Rayo Vallecano,PD,soccer_spain_la_liga,2.29,2.94,3.04,17,2025-09-03 02:57:05.011579+00:00
ee047b72fca82a312d823e3016b6c3ec,2025-09-14T17:00:00Z,Athletic Bilbao,Alavés,Athletic Bilbao,Alavés,PD,soccer_spain_la_liga,1.52,6.43,3.69,6,2025-09-03 02:57:05.011579+00:00
a9cf5b849230d0a519633b0553597493,2025-09-14T17:00:00Z,Atlético Madrid,Villarreal,Atlético Madrid,Villarreal,PD,soccer_spain_la_liga,1.76,4.01,3.79,17,2025-09-03 02:57:05.011579+00:00
0696e2cb6e9f17710381b4e79e8396c7,2025-09-14T17:00:00Z,Barcelona,Valencia,Barcelona,Valencia,PD,soccer_spain_la_liga,1.17,10.97,6.42,16,2025-09-03 02:57:05.011579+00:00
4949bb16f23132d01c14e6dc798492d1,2025-09-14T17:00:00Z,Real Sociedad,Real Madrid,Real Sociedad,Real Madrid,PD,soccer_spain_la_liga,4.51,1.61,3.72,6,2025-09-03 02:57:05.011579+00:00
af74008b749817fe57d8553ae6800ecb,2025-09-15T19:00:00Z,Espanyol,Mallorca,Espanyol,Mallorca,PD,soccer_spain_la_liga,2.12,3.15,3.24,15,2025-09-03 02:57:05.011579+00:00
413b25c66abd6b8ef97e47012f611818,2025-09-21T17:00:00Z,Alavés,Sevilla,Alavés,Sevilla,PD,soccer_spain_la_liga,2.45,2.84,3.05,11,2025-09-03 02:57:05.011579+00:00
269e90d722c24d10bcdb13843720992c,2025-09-21T17:00:00Z,Valencia,Athletic Bilbao,Valencia,Athletic Bilbao,PD,soccer_spain_la_liga,2.91,2.42,3.04,11,2025-09-03 02:57:05.011579+00:00
11dc60f4d1e2ecf55e1fee39bad6b71f,2025-09-21T17:00:00Z,Mallorca,Atlético Madrid,Mallorca,Atlético Madrid,PD,soccer_spain_la_liga,4.54,1.79,3.24,11,2025-09-03 02:57:05.011579+00:00
c60fe2df14e3bcda9dfc85583967acf4,2025-09-21T17:00:00Z,Barcelona,Getafe,Barcelona,Getafe,PD,soccer_spain_la_liga,1.16,13.9,6.8,10,2025-09-03 02:57:05.011579+00:00
67e57da07e9acfd543b665e74af9ae1f,2025-09-21T17:00:00Z,Villarreal,CA Osasuna,Villarreal,CA Osasuna,PD,soccer_spain_la_liga,1.55,5.29,3.93,11,2025-09-03 02:57:05.011579+00:00
c80af2042c870582d66be11554d8b69a,2025-09-21T17:00:00Z,Rayo Vallecano,Celta Vigo,Rayo Vallecano,Celta Vigo,PD,soccer_spain_la_liga,2.51,2.66,3.24,11,2025-09-03 02:57:05.011579+00:00
e6536d0487c37e906b74c98efecdae74,2025-09-21T17:00:00Z,Elche CF,Oviedo,Elche,Oviedo,PD,soccer_spain_la_liga,2.17,3.44,2.99,10,2025-09-03 02:57:05.011579+00:00
fadea10696cc5e1013f5f084043fa35e,2025-09-21T17:00:00Z,Real Madrid,Espanyol,Real Madrid,Espanyol,PD,soccer_spain_la_liga,1.17,11.68,6.86,11,2025-09-03 02:57:05.011579+00:00
4526a1d0cbd76142679761b52c8f2510,2025-09-21T17:00:00Z,Girona,Levante,Girona,Levante,PD,soccer_spain_la_liga,1.83,3.96,3.45,11,2025-09-03 02:57:05.011579+00:00
486e72e9ec2da373ef3f3d44b15eb084,2025-09-21T17:00:00Z,Real Betis,Real Sociedad,Real Betis,Real Sociedad,PD,soccer_spain_la_liga,2.13,3.41,3.08,11,2025-09-03 02:57:05.011579+00:00
